Values found up to and including the number 3000 that contained 4 one-bits.

The numbers identified are as follows:
30(1111), 31(1111), 46(10111), 47(10111), 54(11011), 55(11011), 
58(11101), 59(11101), 60(11110), 61(11110), 78(100111), 
775(110000011), 778(110000101), 779(110000101), 780(110000110), 781(110000110), 
786(110001001), 787(110001001), 788(110001010), 789(110001010), 792(110001100), 
793(110001100), 802(110010001), 803(110010001), 804(110010010), 805(110010010), 
808(110010100), 809(110010100), 816(110011000), 817(110011000), 834(110100001), 
835(110100001), 836(110100010), 837(110100010), 840(110100100), 841(110100100), 
848(110101000), 849(110101000), 864(110110000), 865(110110000), 898(111000001), 
899(111000001), 900(111000010), 901(111000010), 904(111000100), 905(111000100), 
912(111001000), 913(111001000), 928(111010000), 929(111010000), 960(111100000), 
961(111100000), 1038(1000000111), 1039(1000000111), 1046(1000001011), 1047(1000001011), 
1050(1000001101), 1051(1000001101), 1052(1000001110), 1053(1000001110), 1062(1000010011), 
1063(1000010011), 1066(1000010101), 1067(1000010101), 1068(1000010110), 1069(1000010110), 
1074(1000011001), 1075(1000011001), 1076(1000011010), 1077(1000011010), 1080(1000011100), 
1081(1000011100), 1094(1000100011), 1095(1000100011), 1098(1000100101), 1099(1000100101), 
1100(1000100110), 1101(1000100110), 1106(1000101001), 1107(1000101001), 1108(1000101010), 
1109(1000101010), 1112(1000101100), 1113(1000101100), 1122(1000110001), 1123(1000110001), 
1124(1000110010), 1125(1000110010), 1128(1000110100), 1129(1000110100), 1136(1000111000), 
1137(1000111000), 1158(1001000011), 1159(1001000011), 1162(1001000101), 1163(1001000101), 
1164(1001000110), 1165(1001000110), 1170(1001001001), 1171(1001001001), 1172(1001001010), 
1173(1001001010), 1176(1001001100), 1177(1001001100), 1186(1001010001), 1187(1001010001), 
1188(1001010010), 1189(1001010010), 1192(1001010100), 1193(1001010100), 1200(1001011000), 
1201(1001011000), 1218(1001100001), 1219(1001100001), 1220(1001100010), 1221(1001100010), 
1224(1001100100), 1225(1001100100), 1232(1001101000), 1233(1001101000), 1248(1001110000), 
1249(1001110000), 1286(1010000011), 1287(1010000011), 1290(1010000101), 1291(1010000101), 
1292(1010000110), 1293(1010000110), 1298(1010001001), 1299(1010001001), 1300(1010001010), 
1301(1010001010), 1304(1010001100), 1305(1010001100), 1314(1010010001), 1315(1010010001), 
1316(1010010010), 1317(1010010010), 1320(1010010100), 1321(1010010100), 1328(1010011000), 
1329(1010011000), 1346(1010100001), 1347(1010100001), 1348(1010100010), 1349(1010100010), 
1352(1010100100), 1353(1010100100), 1360(1010101000), 1361(1010101000), 1376(1010110000), 
1377(1010110000), 1410(1011000001), 1411(1011000001), 1412(1011000010), 1413(1011000010), 
1416(1011000100), 1417(1011000100), 1424(1011001000), 1425(1011001000), 1440(1011010000), 
1441(1011010000), 1472(1011100000), 1473(1011100000), 1542(1100000011), 1543(1100000011), 
1546(1100000101), 1547(1100000101), 1548(1100000110), 1549(1100000110), 1554(1100001001), 
1555(1100001001), 1556(1100001010), 1557(1100001010), 1560(1100001100), 1561(1100001100), 
1570(1100010001), 1571(1100010001), 1572(1100010010), 1573(1100010010), 1576(1100010100), 
1577(1100010100), 1584(1100011000), 1585(1100011000), 1602(1100100001), 1603(1100100001), 
1604(1100100010), 1605(1100100010), 1608(1100100100), 1609(1100100100), 1616(1100101000), 
1617(1100101000), 1632(1100110000), 1633(1100110000), 1666(1101000001), 1667(1101000001), 
1668(1101000010), 1669(1101000010), 1672(1101000100), 1673(1101000100), 1680(1101001000), 
1681(1101001000), 1696(1101010000), 1697(1101010000), 1728(1101100000), 1729(1101100000), 
1794(1110000001), 1795(1110000001), 1796(1110000010), 1797(1110000010), 1800(1110000100), 
1801(1110000100), 1808(1110001000), 1809(1110001000), 1824(1110010000), 1825(1110010000), 
1856(1110100000), 1857(1110100000), 1920(1111000000), 1921(1111000000), 
